---------------------------------------
Begin Slurm Prolog: Nov-05-2024 14:52:37
Job ID:    912250
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale_swin.py
[11/05 14:53:50.100]: git:
  sha: 3382b163e7cea37d2c643d3a81a9326b6a64430d, status: has uncommited changes, branch: main

[11/05 14:53:50.103]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale_swin.py --num_workers 8 --coco_path datasets/mini_coco/coco --eval --resume model_files/checkpoint0011_4scale_swin.pth --attack attention --attack_mode vanishing --sample_rate 1.0 --load_dir datasets/blackbox/focalnet_vanishing/ --load_attack 0.0 --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[11/05 14:53:50.104]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[11/05 14:53:50.105]: world size: 1
[11/05 14:53:50.105]: rank: 0
[11/05 14:53:50.105]: local_rank: None
[11/05 14:53:50.105]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale_swin.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='datasets/mini_coco/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale_swin.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='attention', attack_mode='vanishing', sample_rate=1.0, load_dir='datasets/blackbox/focalnet_vanishing/', load_attack='0.0', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='swin_L_384_22k', use_checkpoint=True, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789220573/work/aten/src/ATen/native/TensorShape.cpp:3609.)
Test:  [ 780/1000]  eta: 0:28:05  class_error: 66.67  loss: 16.2314 (15.5431)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.0950 (1.0023)  loss_bbox: 0.4673 (0.4814)  loss_giou: 0.6632 (0.6952)  loss_ce_0: 1.1704 (1.0979)  loss_bbox_0: 0.5042 (0.4809)  loss_giou_0: 0.6406 (0.7030)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.1250 (1.0545)  loss_bbox_1: 0.4882 (0.4701)  loss_giou_1: 0.6683 (0.6940)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.0835 (1.0076)  loss_bbox_2: 0.4865 (0.4732)  loss_giou_2: 0.6624 (0.6921)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.0718 (0.9963)  loss_bbox_3: 0.4460 (0.4746)  loss_giou_3: 0.6543 (0.6909)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.0958 (0.9915)  loss_bbox_4: 0.4634 (0.4820)  loss_giou_4: 0.6644 (0.6925)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.1226 (1.0590)  loss_bbox_interm: 0.5216 (0.5450)  loss_giou_interm: 0.7512 (0.7593)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.0950 (1.0023)  class_error_unscaled: 66.6667 (61.4533)  loss_bbox_unscaled: 0.0935 (0.0963)  loss_giou_unscaled: 0.3316 (0.3476)  loss_xy_unscaled: 0.0274 (0.0372)  loss_hw_unscaled: 0.0628 (0.0591)  cardinality_error_unscaled: 893.0000 (883.7951)  loss_ce_0_unscaled: 1.1704 (1.0979)  loss_bbox_0_unscaled: 0.1008 (0.0962)  loss_giou_0_unscaled: 0.3203 (0.3515)  loss_xy_0_unscaled: 0.0282 (0.0380)  loss_hw_0_unscaled: 0.0716 (0.0582)  cardinality_error_0_unscaled: 894.0000 (888.0269)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.1250 (1.0545)  loss_bbox_1_unscaled: 0.0976 (0.0940)  loss_giou_1_unscaled: 0.3342 (0.3470)  loss_xy_1_unscaled: 0.0301 (0.0370)  loss_hw_1_unscaled: 0.0591 (0.0571)  cardinality_error_1_unscaled: 894.0000 (886.8643)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.0835 (1.0076)  loss_bbox_2_unscaled: 0.0973 (0.0946)  loss_giou_2_unscaled: 0.3312 (0.3460)  loss_xy_2_unscaled: 0.0292 (0.0368)  loss_hw_2_unscaled: 0.0681 (0.0578)  cardinality_error_2_unscaled: 894.0000 (885.6504)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.0718 (0.9963)  loss_bbox_3_unscaled: 0.0892 (0.0949)  loss_giou_3_unscaled: 0.3272 (0.3455)  loss_xy_3_unscaled: 0.0276 (0.0367)  loss_hw_3_unscaled: 0.0600 (0.0582)  cardinality_error_3_unscaled: 893.0000 (884.0230)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.0958 (0.9915)  loss_bbox_4_unscaled: 0.0927 (0.0964)  loss_giou_4_unscaled: 0.3322 (0.3463)  loss_xy_4_unscaled: 0.0289 (0.0368)  loss_hw_4_unscaled: 0.0626 (0.0596)  cardinality_error_4_unscaled: 893.0000 (882.7503)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.1226 (1.0590)  loss_bbox_interm_unscaled: 0.1043 (0.1090)  loss_giou_interm_unscaled: 0.3756 (0.3796)  loss_xy_interm_unscaled: 0.0308 (0.0424)  loss_hw_interm_unscaled: 0.0662 (0.0666)  cardinality_error_interm_unscaled: 894.0000 (887.3342)  time: 7.7345  data: 0.0040  max mem: 13380
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Mult is, 0.4431528600675627
Mult is, 0.37878786373620144
Mult is, 0.44466019726258016
Mult is, 0.37878786373620144
Test:  [ 790/1000]  eta: 0:26:48  class_error: 35.71  loss: 16.2642 (15.5474)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.0497 (1.0018)  loss_bbox: 0.4635 (0.4816)  loss_giou: 0.6697 (0.6964)  loss_ce_0: 1.1202 (1.0968)  loss_bbox_0: 0.4496 (0.4808)  loss_giou_0: 0.7157 (0.7040)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.0978 (1.0536)  loss_bbox_1: 0.4136 (0.4702)  loss_giou_1: 0.6740 (0.6952)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.0060 (1.0067)  loss_bbox_2: 0.4634 (0.4739)  loss_giou_2: 0.7385 (0.6931)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.0035 (0.9956)  loss_bbox_3: 0.4460 (0.4750)  loss_giou_3: 0.6732 (0.6921)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.0052 (0.9909)  loss_bbox_4: 0.4636 (0.4824)  loss_giou_4: 0.6680 (0.6939)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.0885 (1.0582)  loss_bbox_interm: 0.4796 (0.5452)  loss_giou_interm: 0.7546 (0.7602)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.0497 (1.0018)  class_error_unscaled: 66.6667 (61.4198)  loss_bbox_unscaled: 0.0927 (0.0963)  loss_giou_unscaled: 0.3349 (0.3482)  loss_xy_unscaled: 0.0298 (0.0373)  loss_hw_unscaled: 0.0556 (0.0590)  cardinality_error_unscaled: 890.0000 (883.8875)  loss_ce_0_unscaled: 1.1202 (1.0968)  loss_bbox_0_unscaled: 0.0899 (0.0962)  loss_giou_0_unscaled: 0.3579 (0.3520)  loss_xy_0_unscaled: 0.0272 (0.0381)  loss_hw_0_unscaled: 0.0495 (0.0581)  cardinality_error_0_unscaled: 893.0000 (888.0670)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.0978 (1.0536)  loss_bbox_1_unscaled: 0.0827 (0.0940)  loss_giou_1_unscaled: 0.3370 (0.3476)  loss_xy_1_unscaled: 0.0294 (0.0370)  loss_hw_1_unscaled: 0.0563 (0.0570)  cardinality_error_1_unscaled: 893.0000 (886.9191)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.0060 (1.0067)  loss_bbox_2_unscaled: 0.0927 (0.0948)  loss_giou_2_unscaled: 0.3692 (0.3466)  loss_xy_2_unscaled: 0.0306 (0.0369)  loss_hw_2_unscaled: 0.0606 (0.0579)  cardinality_error_2_unscaled: 893.0000 (885.7168)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.0035 (0.9956)  loss_bbox_3_unscaled: 0.0892 (0.0950)  loss_giou_3_unscaled: 0.3366 (0.3460)  loss_xy_3_unscaled: 0.0302 (0.0367)  loss_hw_3_unscaled: 0.0495 (0.0583)  cardinality_error_3_unscaled: 892.0000 (884.1049)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.0052 (0.9909)  loss_bbox_4_unscaled: 0.0927 (0.0965)  loss_giou_4_unscaled: 0.3340 (0.3469)  loss_xy_4_unscaled: 0.0313 (0.0369)  loss_hw_4_unscaled: 0.0504 (0.0595)  cardinality_error_4_unscaled: 893.0000 (882.8534)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.0885 (1.0582)  loss_bbox_interm_unscaled: 0.0959 (0.1090)  loss_giou_interm_unscaled: 0.3773 (0.3801)  loss_xy_interm_unscaled: 0.0319 (0.0424)  loss_hw_interm_unscaled: 0.0543 (0.0666)  cardinality_error_interm_unscaled: 893.0000 (887.3780)  time: 7.4514  data: 0.0040  max mem: 13380
Mult is, 0.37878786373620144
Mult is, 0.4113788116231494
Mult is, 0.4177881583073256
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 800/1000]  eta: 0:25:30  class_error: 90.00  loss: 16.2642 (15.5742)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.9928 (1.0026)  loss_bbox: 0.4498 (0.4837)  loss_giou: 0.7196 (0.6972)  loss_ce_0: 1.0744 (1.0980)  loss_bbox_0: 0.4114 (0.4828)  loss_giou_0: 0.7727 (0.7045)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.0491 (1.0550)  loss_bbox_1: 0.3856 (0.4722)  loss_giou_1: 0.7474 (0.6956)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.0060 (1.0077)  loss_bbox_2: 0.4634 (0.4758)  loss_giou_2: 0.7207 (0.6937)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.9801 (0.9962)  loss_bbox_3: 0.4838 (0.4774)  loss_giou_3: 0.7122 (0.6929)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.9278 (0.9916)  loss_bbox_4: 0.4636 (0.4844)  loss_giou_4: 0.7162 (0.6946)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.0533 (1.0593)  loss_bbox_interm: 0.5089 (0.5477)  loss_giou_interm: 0.8579 (0.7612)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.9928 (1.0026)  class_error_unscaled: 60.0000 (61.4500)  loss_bbox_unscaled: 0.0900 (0.0967)  loss_giou_unscaled: 0.3598 (0.3486)  loss_xy_unscaled: 0.0320 (0.0374)  loss_hw_unscaled: 0.0512 (0.0594)  cardinality_error_unscaled: 893.0000 (883.9176)  loss_ce_0_unscaled: 1.0744 (1.0980)  loss_bbox_0_unscaled: 0.0823 (0.0966)  loss_giou_0_unscaled: 0.3864 (0.3522)  loss_xy_0_unscaled: 0.0266 (0.0381)  loss_hw_0_unscaled: 0.0436 (0.0585)  cardinality_error_0_unscaled: 894.0000 (888.1398)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.0491 (1.0550)  loss_bbox_1_unscaled: 0.0771 (0.0944)  loss_giou_1_unscaled: 0.3737 (0.3478)  loss_xy_1_unscaled: 0.0260 (0.0370)  loss_hw_1_unscaled: 0.0408 (0.0574)  cardinality_error_1_unscaled: 893.0000 (886.9750)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.0060 (1.0077)  loss_bbox_2_unscaled: 0.0927 (0.0952)  loss_giou_2_unscaled: 0.3603 (0.3468)  loss_xy_2_unscaled: 0.0319 (0.0370)  loss_hw_2_unscaled: 0.0542 (0.0582)  cardinality_error_2_unscaled: 893.0000 (885.7715)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.9801 (0.9962)  loss_bbox_3_unscaled: 0.0968 (0.0955)  loss_giou_3_unscaled: 0.3561 (0.3465)  loss_xy_3_unscaled: 0.0323 (0.0368)  loss_hw_3_unscaled: 0.0617 (0.0587)  cardinality_error_3_unscaled: 892.0000 (884.1036)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.9278 (0.9916)  loss_bbox_4_unscaled: 0.0927 (0.0969)  loss_giou_4_unscaled: 0.3581 (0.3473)  loss_xy_4_unscaled: 0.0321 (0.0370)  loss_hw_4_unscaled: 0.0511 (0.0599)  cardinality_error_4_unscaled: 893.0000 (882.9026)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.0533 (1.0593)  loss_bbox_interm_unscaled: 0.1018 (0.1095)  loss_giou_interm_unscaled: 0.4290 (0.3806)  loss_xy_interm_unscaled: 0.0355 (0.0425)  loss_hw_interm_unscaled: 0.0554 (0.0671)  cardinality_error_interm_unscaled: 893.0000 (887.4507)  time: 7.4595  data: 0.0040  max mem: 13380
Mult is, 0.37878786373620144
Mult is, 0.41176470010750854
Mult is, 0.3838562881792181
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Mult is, 0.37878786373620144
Mult is, 0.4659485609631838
Mult is, 0.37878786373620144
