---------------------------------------
Begin Slurm Prolog: Nov-05-2024 15:31:30
Job ID:    912251
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale_swin.py
[11/05 15:32:49.296]: git:
  sha: 3382b163e7cea37d2c643d3a81a9326b6a64430d, status: has uncommited changes, branch: main

[11/05 15:32:49.298]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale_swin.py --num_workers 8 --coco_path datasets/mini_coco/coco --eval --resume model_files/checkpoint0011_4scale_swin.pth --attack attention --attack_mode fabrication --sample_rate 1.0 --load_dir datasets/blackbox/focalnet_vanishing/ --load_attack 0.0 --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[11/05 15:32:49.300]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[11/05 15:32:49.300]: world size: 1
[11/05 15:32:49.301]: rank: 0
[11/05 15:32:49.301]: local_rank: None
[11/05 15:32:49.301]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale_swin.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='datasets/mini_coco/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale_swin.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='attention', attack_mode='fabrication', sample_rate=1.0, load_dir='datasets/blackbox/focalnet_vanishing/', load_attack='0.0', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='swin_L_384_22k', use_checkpoint=True, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789220573/work/aten/src/ATen/native/TensorShape.cpp:3609.)
Test:  [ 910/1000]  eta: 0:14:07  class_error: 10.00  loss: 12.2288 (14.2150)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.8915 (1.1545)  loss_bbox: 0.2719 (0.3976)  loss_giou: 0.4550 (0.5255)  loss_ce_0: 0.8858 (1.0531)  loss_bbox_0: 0.2727 (0.4209)  loss_giou_0: 0.4311 (0.5465)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.8691 (1.0599)  loss_bbox_1: 0.3193 (0.4062)  loss_giou_1: 0.4841 (0.5362)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.8074 (1.0592)  loss_bbox_2: 0.2600 (0.4056)  loss_giou_2: 0.4336 (0.5314)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.8136 (1.0696)  loss_bbox_3: 0.2641 (0.3991)  loss_giou_3: 0.4562 (0.5267)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.7993 (1.1082)  loss_bbox_4: 0.2698 (0.3999)  loss_giou_4: 0.4237 (0.5256)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.8177 (1.0757)  loss_bbox_interm: 0.3500 (0.4412)  loss_giou_interm: 0.4434 (0.5723)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.8915 (1.1545)  class_error_unscaled: 16.6667 (19.4067)  loss_bbox_unscaled: 0.0544 (0.0795)  loss_giou_unscaled: 0.2275 (0.2628)  loss_xy_unscaled: 0.0193 (0.0268)  loss_hw_unscaled: 0.0388 (0.0527)  cardinality_error_unscaled: 894.0000 (888.0011)  loss_ce_0_unscaled: 0.8858 (1.0531)  loss_bbox_0_unscaled: 0.0545 (0.0842)  loss_giou_0_unscaled: 0.2155 (0.2733)  loss_xy_0_unscaled: 0.0218 (0.0281)  loss_hw_0_unscaled: 0.0379 (0.0561)  cardinality_error_0_unscaled: 894.0000 (888.7585)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.8691 (1.0599)  loss_bbox_1_unscaled: 0.0639 (0.0812)  loss_giou_1_unscaled: 0.2420 (0.2681)  loss_xy_1_unscaled: 0.0221 (0.0270)  loss_hw_1_unscaled: 0.0445 (0.0542)  cardinality_error_1_unscaled: 894.0000 (888.7552)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.8074 (1.0592)  loss_bbox_2_unscaled: 0.0520 (0.0811)  loss_giou_2_unscaled: 0.2168 (0.2657)  loss_xy_2_unscaled: 0.0161 (0.0270)  loss_hw_2_unscaled: 0.0358 (0.0542)  cardinality_error_2_unscaled: 894.0000 (888.7245)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.8136 (1.0696)  loss_bbox_3_unscaled: 0.0528 (0.0798)  loss_giou_3_unscaled: 0.2281 (0.2634)  loss_xy_3_unscaled: 0.0196 (0.0267)  loss_hw_3_unscaled: 0.0378 (0.0532)  cardinality_error_3_unscaled: 894.0000 (888.6224)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.7993 (1.1082)  loss_bbox_4_unscaled: 0.0540 (0.0800)  loss_giou_4_unscaled: 0.2119 (0.2628)  loss_xy_4_unscaled: 0.0163 (0.0269)  loss_hw_4_unscaled: 0.0384 (0.0530)  cardinality_error_4_unscaled: 894.0000 (888.1723)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.8177 (1.0757)  loss_bbox_interm_unscaled: 0.0700 (0.0882)  loss_giou_interm_unscaled: 0.2217 (0.2861)  loss_xy_interm_unscaled: 0.0223 (0.0296)  loss_hw_interm_unscaled: 0.0443 (0.0587)  cardinality_error_interm_unscaled: 894.0000 (888.7091)  time: 9.4898  data: 0.0045  max mem: 13409
Mult is, 0.37878786373620144
Mult is, 0.3838562881792181
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.4431528600675627
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 920/1000]  eta: 0:12:33  class_error: 50.00  loss: 11.9316 (14.2170)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.7398 (1.1542)  loss_bbox: 0.3386 (0.3974)  loss_giou: 0.6019 (0.5265)  loss_ce_0: 0.6622 (1.0530)  loss_bbox_0: 0.3339 (0.4203)  loss_giou_0: 0.6222 (0.5474)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.6465 (1.0598)  loss_bbox_1: 0.3295 (0.4057)  loss_giou_1: 0.5909 (0.5370)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.6545 (1.0597)  loss_bbox_2: 0.3534 (0.4052)  loss_giou_2: 0.5976 (0.5323)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.6518 (1.0695)  loss_bbox_3: 0.3221 (0.3988)  loss_giou_3: 0.5976 (0.5276)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.6657 (1.1079)  loss_bbox_4: 0.3531 (0.3996)  loss_giou_4: 0.6021 (0.5265)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.7510 (1.0755)  loss_bbox_interm: 0.3234 (0.4405)  loss_giou_interm: 0.6026 (0.5727)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.7398 (1.1542)  class_error_unscaled: 16.6667 (19.4703)  loss_bbox_unscaled: 0.0677 (0.0795)  loss_giou_unscaled: 0.3010 (0.2632)  loss_xy_unscaled: 0.0216 (0.0268)  loss_hw_unscaled: 0.0485 (0.0527)  cardinality_error_unscaled: 892.0000 (888.0434)  loss_ce_0_unscaled: 0.6622 (1.0530)  loss_bbox_0_unscaled: 0.0668 (0.0841)  loss_giou_0_unscaled: 0.3111 (0.2737)  loss_xy_0_unscaled: 0.0246 (0.0280)  loss_hw_0_unscaled: 0.0420 (0.0561)  cardinality_error_0_unscaled: 892.0000 (888.7926)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.6465 (1.0598)  loss_bbox_1_unscaled: 0.0659 (0.0811)  loss_giou_1_unscaled: 0.2955 (0.2685)  loss_xy_1_unscaled: 0.0221 (0.0270)  loss_hw_1_unscaled: 0.0419 (0.0542)  cardinality_error_1_unscaled: 892.0000 (888.7894)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.6545 (1.0597)  loss_bbox_2_unscaled: 0.0707 (0.0810)  loss_giou_2_unscaled: 0.2988 (0.2662)  loss_xy_2_unscaled: 0.0217 (0.0269)  loss_hw_2_unscaled: 0.0469 (0.0541)  cardinality_error_2_unscaled: 892.0000 (888.7590)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.6518 (1.0695)  loss_bbox_3_unscaled: 0.0644 (0.0798)  loss_giou_3_unscaled: 0.2988 (0.2638)  loss_xy_3_unscaled: 0.0196 (0.0266)  loss_hw_3_unscaled: 0.0448 (0.0531)  cardinality_error_3_unscaled: 892.0000 (888.6580)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.6657 (1.1079)  loss_bbox_4_unscaled: 0.0706 (0.0799)  loss_giou_4_unscaled: 0.3011 (0.2632)  loss_xy_4_unscaled: 0.0155 (0.0269)  loss_hw_4_unscaled: 0.0497 (0.0530)  cardinality_error_4_unscaled: 892.0000 (888.2128)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.7510 (1.0755)  loss_bbox_interm_unscaled: 0.0647 (0.0881)  loss_giou_interm_unscaled: 0.3013 (0.2864)  loss_xy_interm_unscaled: 0.0223 (0.0295)  loss_hw_interm_unscaled: 0.0400 (0.0586)  cardinality_error_interm_unscaled: 892.0000 (888.7438)  time: 9.4294  data: 0.0050  max mem: 13409
Mult is, 0.3813052166118478
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Mult is, 0.3864416536587586
Mult is, 0.37878786373620144
Mult is, 0.40845015696534764
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 930/1000]  eta: 0:10:58  class_error: 0.00  loss: 13.1256 (14.2662)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.1702 (1.1588)  loss_bbox: 0.4442 (0.3991)  loss_giou: 0.4651 (0.5275)  loss_ce_0: 0.9652 (1.0565)  loss_bbox_0: 0.3966 (0.4222)  loss_giou_0: 0.5730 (0.5486)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.9530 (1.0638)  loss_bbox_1: 0.3887 (0.4074)  loss_giou_1: 0.4909 (0.5382)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.9780 (1.0648)  loss_bbox_2: 0.3935 (0.4064)  loss_giou_2: 0.4741 (0.5330)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.9885 (1.0747)  loss_bbox_3: 0.3573 (0.4002)  loss_giou_3: 0.4647 (0.5284)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.0582 (1.1131)  loss_bbox_4: 0.4029 (0.4010)  loss_giou_4: 0.4522 (0.5275)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.0604 (1.0788)  loss_bbox_interm: 0.3524 (0.4421)  loss_giou_interm: 0.6262 (0.5740)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.1702 (1.1588)  class_error_unscaled: 14.2857 (19.4708)  loss_bbox_unscaled: 0.0888 (0.0798)  loss_giou_unscaled: 0.2325 (0.2638)  loss_xy_unscaled: 0.0235 (0.0268)  loss_hw_unscaled: 0.0547 (0.0530)  cardinality_error_unscaled: 894.0000 (888.0806)  loss_ce_0_unscaled: 0.9652 (1.0565)  loss_bbox_0_unscaled: 0.0793 (0.0844)  loss_giou_0_unscaled: 0.2865 (0.2743)  loss_xy_0_unscaled: 0.0247 (0.0281)  loss_hw_0_unscaled: 0.0501 (0.0564)  cardinality_error_0_unscaled: 894.0000 (888.8314)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.9530 (1.0638)  loss_bbox_1_unscaled: 0.0777 (0.0815)  loss_giou_1_unscaled: 0.2455 (0.2691)  loss_xy_1_unscaled: 0.0251 (0.0271)  loss_hw_1_unscaled: 0.0435 (0.0544)  cardinality_error_1_unscaled: 894.0000 (888.8249)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.9780 (1.0648)  loss_bbox_2_unscaled: 0.0787 (0.0813)  loss_giou_2_unscaled: 0.2371 (0.2665)  loss_xy_2_unscaled: 0.0240 (0.0269)  loss_hw_2_unscaled: 0.0469 (0.0544)  cardinality_error_2_unscaled: 894.0000 (888.7938)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.9885 (1.0747)  loss_bbox_3_unscaled: 0.0715 (0.0800)  loss_giou_3_unscaled: 0.2323 (0.2642)  loss_xy_3_unscaled: 0.0215 (0.0266)  loss_hw_3_unscaled: 0.0499 (0.0534)  cardinality_error_3_unscaled: 894.0000 (888.6928)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.0582 (1.1131)  loss_bbox_4_unscaled: 0.0806 (0.0802)  loss_giou_4_unscaled: 0.2261 (0.2638)  loss_xy_4_unscaled: 0.0216 (0.0270)  loss_hw_4_unscaled: 0.0497 (0.0532)  cardinality_error_4_unscaled: 894.0000 (888.2503)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.0604 (1.0788)  loss_bbox_interm_unscaled: 0.0705 (0.0884)  loss_giou_interm_unscaled: 0.3131 (0.2870)  loss_xy_interm_unscaled: 0.0276 (0.0297)  loss_hw_interm_unscaled: 0.0480 (0.0587)  cardinality_error_interm_unscaled: 894.0000 (888.7755)  time: 9.3473  data: 0.0050  max mem: 13409
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3838562881792181
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3838562881792181
